['https://s3.amazonaws.com/media.wikiaves.com.br/images/503/305044q_d55d6b8de2c1be1be29a6eb26d995252.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2802/2082241q_cb5eb22f64bfb61920213013af15b935.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5402/2045124q_e3969856af73a5ceee5f154f5a061447.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4402/2044415q_ba37e9e30c2f38bc2910f608c3054fb8.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1691/1961179q_4c8d1b6389ee554e9064824da6e8b216.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1391/1931645q_bfea7b4b2e7aa5770e636b39e9564634.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4191/1914122q_4c7bb4177c1385dc7c35eb8de9947518.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9781/1879810q_6e3d8446d43b2f77072d7b3cb7949302.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7781/1877645q_1721b4d2f3148dceb03c0c27c2321473.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7681/1867721q_21ce088d1add441ec83fb06cd103a559.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7681/1867719q_338a6c3e570784d4f9af37a7e1fe3ae2.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7681/1867516q_a6b5c176c091ec89b77d7ca6361c0eb6.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9481/1849147q_386c4457e0716f477c5b4b813380580c.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9481/1849148q_45f441709e4377f5474c31bbdc1ef67e.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8381/1838679q_e3b8096328657202780ce456e18e9d98.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2281/1822704q_2a4dcfec4075de3bde70f2e06a373425.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3181/1813062q_4079bdcbb1073f400834b7ccea6b1b8e.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6871/1786102q_4e3848113e9129354acb70d3a51edd0d.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5871/1785253q_d9433cf3570656dee74df9afc28150f0.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3771/1773296q_16c13035aa4f58fc18294ab4d44f42dc.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4271/1724567q_14d4b6015db2516e7cd36258a87b2b42.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2171/1712211q_ce90116515868c4731673917029e97a9.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4551/1554692q_846119acaecb875d975fdc594496157d.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3551/1553371q_797c050b407463b8995540ec9da663c7.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1051/1501323q_12bcb8d3005b068b16d0f44d8856ee73.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7641/1467076q_814620ab767672e97bf0bc2e9fa99a62.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3641/1463134q_2e84f534bbe96f13469c267de792b18b.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6331/1336878q_713405872491abb76b99d859995649ed.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4131/1314692q_5317a7cdaa4aa09cde9ec7b70af13d89.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3821/1283649q_0fc62d1552045267364717aeef1c60e7.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3821/1283643q_fcfc9b066ad7a0b0de34e35114917cb0.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3121/1213823q_c4795c3f8778ca3dcb0bfc3e0da573fa.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/128/821997q_a05f28e101e58581674d0824dffba842.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/176/671152q_1e902857445f9116888ebd43909f09d4.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/845/548074q_8a115b21ef8fe4ce0ceaad6b62960454.jpg', 10983]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/642/246365q_6be8d6d1dce4e28e50fa1de152ee0ace.jpg', 10983]
